prompt_A,prompt_B,cosine_similarity
Carousel music at night carnival,Carousel music while night carnival,0.9458919
Casino slot machines and ambient chatter,Casino slot machines in addition to ambient chatter,0.8997861
Cat purring by crackling fireplace,Cat purring by snapping fireplace,0.9124171
Chainsaw cutting through fallen tree,Chainsaw cutting through fallen tree,1.0
Chalk writing on blackboard in quiet classroom,Chalk writing over blackboard in quiet classroom,0.9771182
Champagne cork popping at celebration,Champagne cork popping at celebration,1.0
Children jumping in pile of autumn leaves,Minors jumping amid pile of autumn foliage,0.8552071
Christmas morning with paper unwrapping,Christmas morning plus paper unwrapping,0.9449974
Cicadas singing on hot summer evening,Cicadas singing on hot summer evening,1.0000001
Circus performance with crowd reactions,Circus performance alongside multitude reactions,0.8302715
Classical string quartet in marble hall,Classical string quartet throughout marble hall,0.93980503
Classroom with teacher and student interactions,Classroom plus teacher and student interactions,0.9421784
Clock tower striking noon over city square,Timer tower striking noon over municipality square,0.8580427
Closing metal vault door with echo,Closing metal vault door with echo,1.0
Coffee shop ambient noise with espresso machine,Coffee shop ambient noise with espresso appliance,0.96151716
Cold winter wind whistling through bare trees,Cold winter wind whistling through bare trees,1.0
Computer server room with fans and hard drives,Processor server room together with fans alongside hard drives,0.84927523
Concert hall audience applauding,Concert hall audience applauding,1.0
Construction site with jackhammer and crane,Construction site accompanied by jackhammer coupled with crane,0.8697339
Cooking bacon in cast iron skillet,Cooking bacon amidst cast iron skillet,0.89892304
Coral reef underwater with bubbles and fish,Coral reef underwater with bubbles plus fish,0.95716596
Corks popping at wine tasting event,Corks popping during wine tasting event,0.97303426
Country creek with frogs and crickets,Country creek comprising frogs coupled with crickets,0.8814163
Cow mooing in barn with hay rustling,Cow mooing amidst barn with hay swishing,0.92402613
Crackling campfire with owl hooting,Crackling campfire plus owl hooting,0.95395803
Crackling ice in glass of whiskey,Crackling ice among glass of whiskey,0.93352365
Creaking door in abandoned mansion,Squealing door within forsaken mansion,0.79459584
Creaking floors in old Victorian house,Creaking floors in archaic Victorian habitat,0.86084163
Creaking rocking chair on wooden porch,Creaking rocking chair over wooden porch,0.9711317
Cricket match with bat hits and commentary,Cricket match alongside bat hits in addition to commentary,0.80477715
Crickets chirping on summer evening,Crickets calling over summer evening,0.85028434
Crowd cheering at football touchdown,Multitude cheering for football touchdown,0.8177457
Crowd murmuring before theater performance,Crowd murmuring in advance of theater performance,0.9436645
Crying baby gradually calming down,Crying baby steadily calming down,0.95670116
Crystal glasses clinking in toast,Crystal glasses clinking in toast,0.99999994
Cuckoo clock announcing noon,Cuckoo horologe announcing noon,0.81372285
Dance club with electronic music and crowd,Dance club with electronic music as well as crowd,0.939384
Deep space ambient with occasional transmission,Strong space ambient together with rare transmission,0.7745725
Desert wind through canyon with hawk cry,Desert wind amidst canyon with hawk cry,0.9197897
Dice rolling across wooden table in game,Dice rolling across wooden table amid game,0.9336254
Diesel train engine idling at station,Diesel railway engine idling when station,0.9018252
Digital alarm clock beeping persistently,Digital siren timekeeping device beeping persistently,0.88326275
Dining hall with silverware and conversation,Dining hall with silverware and conversation,1.0
Dinner party with laughter and glasses clinking,Dinner party accompanied by guffaws together with glasses clinking,0.8342947
Distant ambulance siren approaching,Detached ambulance siren approaching,0.81015396
Distant avalanche in mountain range,Distant avalanche in mountain range,0.9999998
Distant carnival sounds across night field,Faint carnival sounds across night field,0.8359385
Distant church bells on Sunday morning,Isolated church bells on Sunday morning,0.85282993
Distant factory whistle signaling end of shift,Faint factory whistle signaling end of shift,0.864335
Distant fireworks on fourth of July,Distant fireworks covering fourth of July,0.95660824
Distant foghorn on misty harbor,Distant foghorn upon misty harbor,0.97691315
Distant gunfire on battlefield,Far-off gunfire over battlefield,0.8026207
Distant helicopter approaching gradually,Remote helo approaching progressively,0.6424047
Distant thunder during light rain,Isolated rumble in the course of faint rain,0.6319799
Distant train whistle across prairie,Distant train whistle across prairie,0.99999994
Distant volcano rumbling before eruption,Remote volcano rumbling earlier than eruption,0.8452609
Diving into swimming pool with underwater sounds,Diving moving to swimming pool together with underwater sounds,0.9224658
Dog barking excitedly at squirrel,Dog barking excitedly at squirrel,1.0
Dog panting after playing fetch,Dog panting post performing fetch,0.8241592
Dog shaking water off after swimming,Dog shaking water off after swimming,0.9999998
Dogs playing and wrestling on grass,Dogs playing as well as wrestling covering grass,0.85206866
Dolphins clicking and whistling underwater,Dolphins clicking and whistling underwater,1.0
Door creaking open in haunted house,Door cracking open within haunted dwelling,0.8842702
Drawbridge mechanisms raising with chains,Drawbridge mechanisms raising plus chains,0.92113036
Dripping faucet in quiet bathroom,Dripping faucet in still bathroom,0.9243317
Dripping water in cave with echoes,Dripping water inside cave with echoes,0.96670246
Drone of airplane engines during flight,Drone of airplane engines in the course of flight,0.83018017
Dropping ice cubes into glass,Dropping ice cubes heading to glass,0.8720087
Drum circle in public park,Drum circle in public park,1.0
Drumming fingers on wooden table,Drumming fingers over wooden table,0.95659894
Duck quacking at pond edge,Duck quacking throughout pond edge,0.95398986
Ducks landing on pond with water splashes,Ducks landing covering pond with water splashes,0.9574876
Electric fan oscillating in quiet room,Electric fan oscillating during muted room,0.8964568
Electric guitar being tuned,Electric guitar being tuned,1.0
Electric saw cutting wood,Electric saw cutting wood,0.9999999
Electric shaver buzzing,Electric shaver buzzing,1.0
Electric toothbrush running,Electric toothbrush sprinting,0.7678422
Electronic cash register scanning items,Electronic cash register scanning items,1.0000002
Electronic door lock with keypad beeps,Electronic door lock with keypad beeps,0.99999994
Electronic music with synthetic beats,Electronic music with synthetic beats,1.0
Elevator arriving with bell and doors opening,Elevator arriving with bell also doors opening,0.94691265
Elevator music in department store,Elevator music in department store,1.0000001
Empty concert hall with distant piano notes,Empty concert hall including remote piano notes,0.8866258
Empty playground swings creaking in wind,Empty playground swings squealing among zephyr,0.81567013
Engine room of large ship at sea,Engine room of large ship at sea,1.0
Espresso machine steaming milk,Espresso device steaming milk,0.9375633
Evening cicadas and crickets in summer,Evening cicadas coupled with crickets inside summer,0.8572773
Excited dog greeting returning owner,Excited dog greeting returning owner,1.0
Explosive thunderclap during storm,Explosive thunderclap in the midst of storm,0.8875155
Factory assembly line with conveyor belt,Factory assembly line featuring conveyor belt,0.9371942
Falling raindrops on window pane,Falling raindrops upon window pane,0.98035944
Farm animals waking at dawn,Farm animals waking when dawn,0.955793
Fast flowing river in mountain gorge,Quick passing channel within mountain gorge,0.81598604
Fast-paced footsteps running on pavement,Fast-paced footsteps running across pavement,0.9693984
Fax machine sending document,Fax contrivance sending document,0.81387466
Ferris wheel at night carnival,Ferris wheel during night carnival,0.95078593
Field of wheat rustling in breeze,Field of wheat crinkling among breeze,0.914615
Film projector running in empty theater,Film projector running in empty theater,1.0
Finale of fireworks display,Finale of fireworks display,1.0
Fire alarm ringing in building,Fire warning clanging throughout establishment,0.80543125
Fire truck siren approaching emergency,Fire truck siren approaching emergency,1.0
Fireplace crackling on winter evening,Fireplace fizzing on winter evening,0.91952837
Fireworks exploding in celebration,Fireworks exploding in celebration,1.0
Fish tank bubbler and filter running,Fish tank bubbler coupled with filter running,0.93617916
Fishing boat diesel engine idling,Fishing boat diesel engine idling,1.0
Fishing line casting and reel spinning,Fishing line casting alongside reel spinning,0.9411976
Fitness class with instructor and music,Fitness class with instructor coupled with music,0.93070376
Fizzing soda being poured into glass,Fizzing soda being poured into glass,1.0000001
Flamenco dancers with castanets and footwork,Flamenco dancers featuring castanets alongside footwork,0.95547295
Flashbulbs popping at press conference,Flashbulbs popping throughout press conference,0.9330288
Flipping through pages of newspaper,Flipping through pages of newspaper,1.0000001
Flowing river with rushing rapids,Flowing river plus rushing rapids,0.9376359
Flute playing solo melody in empty hall,Flute playing solo melody amidst empty hall,0.92929435
Flying insects buzzing around porch light,Winging insects buzzing around porch light,0.9609126
Fog horn blowing in harbor mist,Fog horn blowing amid harbor mist,0.9703969
Footsteps approaching on wooden floor,Footsteps approaching over wooden floor,0.95255923
Footsteps crunching in fresh snow,Paces crunching inside fresh snow,0.81519055
Footsteps echoing in empty corridor,Paces echoing amidst empty corridor,0.81408703
Footsteps in dry autumn leaves,Steps among dry autumn fronds,0.7625944
Footsteps on gravel path in garden,Footsteps on gravel path in garden,0.99999994
Footsteps running up wooden staircase,Stride sounds running up wooden staircase,0.7861222
Forest after rainfall with dripping leaves,Woodland after rainfall accompanied by dripping leaves,0.88412195
Forest at dusk with owl hooting,Forest while dusk with owl hooting,0.9593293
Forest fire crackling through underbrush,Copse fire crinkling through underbrush,0.8138087
Formula 1 race cars passing by,Formula 1 race cars passing by,1.0
Fox hunting horn across autumn field,Fox hunting horn across autumn field,1.0
Freezer door opening with frost cracking,Freezer door opening with frost cracking,1.0
French cafe with accordion music,French cafe featuring accordion music,0.9404404
Frog chorus at pond edge at twilight,Frog chorus at pond edge in the course of twilight,0.9392261
Frontier town with horses and wagon,Frontier town plus horses coupled with wagon,0.8302505
Frying bacon in pan with sizzling,Frying bacon in pan accompanied by sizzling,0.9423399
Funeral procession with solemn music,Funeral procession plus solemn music,0.94796586
Furious thunderstorm with heavy rain,Furious downpour accompanied by massive rain,0.8056864
Futuristic city with flying vehicles,Futuristic urban area including soaring vehicles,0.83881974
Futuristic computer interface with beeps,Futuristic PC interface comprising beeps,0.92705345
Galloping horse across open meadow,Galloping horse across open meadow,0.9999999
Game show audience applauding answer,Game show audience applauding answer,1.0
Garage door opening automatically,Garage door opening automatically,1.0
Garden party with conversations and music,Garden party with conversations coupled with music,0.933987
Gas stove burner igniting,Gas stove burner igniting,1.0
Geese honking during migration,Geese honking during migration,1.0
Gentle brook in forest clearing,Soft brook amid forest clearing,0.89491236
Gentle ocean waves on sandy beach,Tranquil maritime domain billows on sandy beach,0.647082
Gentle rain on tent while camping,Gentle drizzle over tent while camping,0.91823465
Gentle stream flowing through meadow,Soft rill moving across meadow,0.7717082
Gentle wind through pine forest,Gentle zephyr amidst pine woods,0.71554196
Ghost town with wind through empty buildings,Ghost town including zephyr through empty buildings,0.8243128
Glass breaking in slow motion,Glass breaking in deliberate motion,0.8907758
Glass shattering on hard floor,Glass shattering upon hard floor,0.9708554
Glassblower working with molten glass,Glassblower working together with molten glass,0.96407413
Glasses clinking in celebration toast,Glasses clinking within celebration toast,0.9495746
Grandfather clock striking midnight,Grandfather timepiece striking midnight,0.8615677
Grasshoppers chirping in summer field,Grasshoppers calling in summer field,0.9153796
Gravel crunching under car tires,Gravel crunching under auto tires,0.9661589
Group meditation with ohm chanting,Group meditation together with ohm chanting,0.9734472
Guitar being carefully tuned,Guitar being carefully tuned,1.0
Gull cries over harbor with boat bells,Gull cries over harbor together with boat bells,0.9727809
Gym workout with weights and breathing,Gym workout including weights coupled with respiration,0.90944076
Hair dryer running on high setting,Hair dryer running upon high setting,0.9364835
Halloween party with monster sounds,Halloween party featuring monster sounds,0.9392445
Hammer hitting nail into wood,Hammer hitting nail into wood,1.0
Hammock swinging with rope creaking,Hammock swinging featuring rope moaning,0.87087125
Hand cranked ice cream maker,Hand cranked ice cream maker,1.0
Hand washing dishes in sink,Hand washing dishes in sink,0.9999999
Harbor with boat horns and gulls,Harbor accompanied by boat blares and gulls,0.9014472
Harp glissando in concert hall,Harp glissando inside concert hall,0.9693116
Haunted house attraction with screams,Haunted home attraction plus screams,0.90700996
Haunting violin solo in empty church,Haunting violin solo in empty church,1.0
Heavy rain hitting window panes,Intense cloudburst hitting window panes,0.7501352
Heavy rain on canvas tent,Prominent downpour on canvas tent,0.79961234
Heavy snowfall with muffled city sounds,Substantial snowfall with muffled municipality sounds,0.9057485
Heavy storm with wind and rain,Heavy storm comprising zephyr and precipitation,0.769247
Helicopter blades whirring overhead,Copter blades whirring overhead,0.94529414
Hens clucking in chicken coop,Hens clucking during chicken coop,0.9689645
High heel shoes walking on marble floor,High heel shoes strolling against marble floor,0.9328797
High mountain wind through rocky peaks,High mountain breeze along rocky peaks,0.937001
High school band practicing in distance,High school band practicing within distance,0.9376639
High school hallway between classes,High school hallway between classes,1.0
High speed train passing by station,High speed train passing by station,1.0
Highway traffic from pedestrian bridge,Highway motorists from pedestrian bridge,0.89699334
Hiking boots on rocky mountain trail,Hiking boots covering rocky mountain trail,0.9590688
Hockey game with stick slaps and crowd,Hockey game alongside stick slaps plus congregation,0.8520457
Home printer scanning and printing,Home printer scanning in addition to printing,0.80277747
Horse carriage on cobblestone street,Horse carriage over cobblestone pathway,0.92652774
Horse galloping across open field,Horse galloping across open field,1.0000001
Horse neighing and stomping in stable,Horse neighing and stomping amid stable,0.96116847
Horse trotting on dirt path,Horse trotting on dirt path,1.0
Hospital corridor at night with occasional pages,Hospital corridor amid night together with occasional pages,0.8603699
Hot air balloon burner firing,Hot air balloon burner firing,1.0
Hotel lobby with quiet piano music,Hotel lobby alongside subdued piano music,0.81379414
House construction with hammering and sawing,Habitat construction with hammering as well as sawing,0.86901814
Hovercraft engine and water spray,Hovercraft propulsion system and water spray,0.89124644
Howling wind during winter blizzard,Howling wind in the midst of winter blizzard,0.8956403
Humming refrigerator in quiet kitchen,Whirring refrigerator amidst quiet kitchen,0.76512384
Hushed museum gallery with occasional whispers,Hushed museum gallery with irregular whispers,0.93684125
Hydraulic press crushing objects,Hydraulic press crushing objects,1.0000001
Ice cream truck melody in suburb,Ice cream truck melody in suburb,0.99999994
Ice cracking on frozen lake,Ice cracking covering frozen lake,0.9379798
Ice cubes being dropped into glass,Ice cubes being dropped en route to glass,0.8900651
Ice hockey puck and stick impacts,Ice hockey puck and stick impacts,1.0
Ice skating rink with blades on ice,Ice skating rink comprising blades against ice,0.9017878
Icicles melting and dripping,Icicles melting in addition to dripping,0.8760448
Industrial elevator machinery operating,Industrial elevator machinery operating,1.0
Industrial factory with machinery running,Industrial factory comprising machinery dashing,0.7964441
Inside car during heavy rainstorm,Inside car over the course of prominent rainstorm,0.76791626
Inside medieval blacksmith shop,Inside medieval blacksmith shop,1.0000001
Inside moving elevator with mechanical sounds,Inside moving elevator alongside mechanical sounds,0.9209197
Inside submarine with sonar pings,Inside submarine with sonar pings,0.9999999
Inside tent during rainstorm,Inside tent while rainstorm,0.94732344
Jazz club with saxophone solo,Jazz club featuring saxophone solo,0.96670794
Jet airliner taking off nearby,Jet airliner taking off nearby,1.0
Jet ski racing across water,Jet ski racing across water,0.99999994
Jewelry box with ballerina turning,Jewelry box together with ballerina turning,0.9380066
Jungle at night with exotic animal sounds,Jungle at night with exotic animal sounds,1.0
Kettle beginning to whistle on stove,Kettle beginning to whistle upon stove,0.95335615
Key turning in old door lock,Key turning throughout old door lock,0.92418873
Keyboard typing with mechanical switches,Key set typing including mechanical switches,0.8532522
Kids playing in swimming pool,Kids working amid swimming pool,0.88506675
Kitchen during busy dinner preparation,Kitchen throughout busy dinner preparation,0.9454874
Kitten meowing for attention,Kitten meowing for attention,1.0
Knitting needles clicking together,Knitting needles clicking together,1.0
Lake waves lapping against dock,Lake waves lapping against dock,0.9999999
Large audience applauding performance,Large audience applauding performance,0.99999994
Large cathedral with echoing footsteps,Large cathedral with echoing treads,0.8968996
Large crowd chanting at protest,Large assembly chanting amid protest,0.8960017
Large crowd singing national anthem,Large throng singing national anthem,0.9016028
Large grandfather clock ticking,Large grandfather chronometer tocking,0.7918932
Large industrial fan in warehouse,Large industrial fan during warehouse,0.91094077
Large metal gate closing and locking,Large metal gate closing alongside locking,0.91874385
Large office with typing and phones,Large office with typing also phones,0.9051859
Large waves crashing on rocky shore,Large tides smashing covering rocky shore,0.8876539
Laser printer printing document,Laser printer printing document,1.0
Laundromat with washing machines running,Laundromat including washing machines dashing,0.85151094
Lawn mower running in suburban yard,Lawn mower sprinting amidst suburban yard,0.8409976
Lawn sprinklers running in morning,Lawn sprinklers running in morning,0.99999994
Leaves rustling in autumn breeze,Leaves rustling in autumn breeze,1.0
Library with occasional page turning,Library accompanied by occasional page turning,0.8890624
Light aircraft engine starting,Faint aircraft powerplant starting,0.6133139
Light rain falling on calm lake,Delicate precipitation falling on calm lake,0.8602692
Light rain on greenhouse roof,Mild rainfall upon greenhouse shelter,0.805368
Lightning strike with immediate thunder,Lightning strike with immediate thunderclap,0.8864713
Lions roaring in savanna distance,Lions roaring in savanna distance,1.0
Live auction with fast-talking auctioneer,Live auction featuring fast-talking auctioneer,0.95475453
Loading dock with trucks and forklifts,Loading dock featuring trucks alongside forklifts,0.94684255
Locomotive steam engine starting,Locomotive steam engine starting,1.0
Log cabin fireplace crackling in winter,Log cabin fireplace spitting in winter,0.9173141
Logging operation with chainsaws,Logging operation with chainsaws,0.99999994
Loom weaving fabric in textile mill,Loom weaving fabric within textile mill,0.9620317
Lullaby music box playing slowly,Lullaby music box engaging slowly,0.9571212
Lumber being cut at sawmill,Lumber being cut at sawmill,1.0000001
Machine gun firing rapidly,Appliance gun firing rapidly,0.9002063
Magic spell casting with mystical sounds,Magic spell casting accompanied by mystical sounds,0.92876995
Magical forest with ethereal sounds,Magical forest together with ethereal sounds,0.94360363
Magician performing with audience gasps,Magician performing including audience gasps,0.95582825
Mail slot with letters dropping through,Mail slot accompanied by letters dropping amidst,0.6777482
Market square with vendors calling,Mall square including vendors calling,0.8449325
Martial arts training session,Martial arts training session,1.0
Match being struck and lighting,Match being struck also lighting,0.8927997
Mechanical clock winding up,Mechanical timer winding up,0.8701097
Mechanical metronome ticking steadily,Mechanical metronome pulsing steadily,0.90705436
Mechanical toy robot walking,Mechanical toy robot treading,0.9352918
Meditative singing bowl being struck,Meditative singing bowl being struck,1.0000001
Melting ice cream dripping on hot day,Melting ice cream dripping above hot day,0.924952
Metal detector beeping at treasure,Metal detector beeping amid treasure,0.92942685
Metal gate squeaking open slowly,Metal gate squeaking open slowly,1.0000001
Metal workshop with grinding and welding,Metal workshop alongside grinding and welding,0.92940956
Metronome ticking at moderate tempo,Metronome marking time at moderate tempo,0.86314857
Microwave oven running and beeping,Microwave oven speeding and beeping,0.9590323
Military boots marching in formation,Military boots marching throughout formation,0.93156433
Military jet flying overhead,Military jet winging aloft,0.73698425
Military parade with marching band,Military parade alongside marching band,0.9582245
Milk being poured into cereal bowl,Milk being poured in the direction of cereal bowl,0.87899834
Mining operation with drilling,Mining operation with drilling,1.0
Misty mountain forest at dawn,Misty mountain forest while dawn,0.95142806
Mixing cocktail in shaker,Mixing cocktail amid shaker,0.9049371
Mobile phone vibrating on wooden table,Mobile communicator vibrating against wooden table,0.84578854
Model train set running on tracks,Model metro set running on tracks,0.92268217
Modern art gallery with hushed voices,Modern art gallery with hushed voices,1.0
Modern office with computers and phones,Modern office with computers and phones,1.0
Monastery bells calling to prayer,Monastery bells calling to prayer,0.9999999
Monday morning construction site,Monday morning construction site,1.0
Monkey chattering in rainforest,Monkey chattering within rainforest,0.97113717
Monorail train passing overhead,Monorail express passing up high,0.8172307
Morning birdsong in spring garden,Morning birdsong within spring garden,0.9511558
Morning coffee brewing in machine,Morning coffee brewing among equipment,0.88461745
Morning commute on busy highway,Morning commute above lively highway,0.8573693
Morning in countryside farmyard,Morning amidst countryside farmyard,0.8863282
Morning in suburbs with paper delivery,Morning during suburbs featuring paper delivery,0.9026513
Morse code being tapped out,Morse code being tapped out,1.0
Mosquito buzzing near ear at night,Mosquito buzzing near ear while night,0.9651355
Motorcycle engine starting and idling,Motorcycle engine starting coupled with idling,0.9222162
Motorcycle passing by with loud engine,Motorcycle passing by with thunderous prime mover,0.8096329
Mountain avalanche in distance,Mountain avalanche among distance,0.94062287
Mountain goats on rocky slopes,Mountain goats atop rocky slopes,0.90820384
Mountain stream with small waterfall,Mountain brook with small plunge,0.8303555
Mouse clicking rapidly during gaming,Mouse clicking rapidly in the course of gaming,0.8057703
Movie theater audience reactions,Movie theater audience reactions,1.0
Moving box with dishes rattling inside,Moving box including dishes rattling inside,0.9285244
Multiple alarm clocks ringing,Multiple signal clocks jingling,0.84159935
Museum with hushed voices and footsteps,Museum with hushed voices coupled with footsteps,0.9437504
Music box playing gentle lullaby,Music box engaging soft lullaby,0.94346356
Musical saw being played hauntingly,Musical saw being played hauntingly,1.0
Nail gun firing into wood repeatedly,Nail gun firing into wood repeatedly,1.0
Native American drumming ceremony,Native American drumming ceremony,1.0
Nature documentary narrator voice,Nature documentary narrator voice,1.0
Neon sign buzzing in rainy night,Neon sign resonating in rainy night,0.9205959
Night club with DJ and dancing crowd,Night club including DJ and dancing congregation,0.9246446
Night insects in summer garden,Night insects amidst summer garden,0.8685638
Night market with food vendors,Night emporium featuring food vendors,0.8353783
Night sounds of desert with coyotes,Night sounds of desert with coyotes,1.0
Night train passing through countryside,Night transit vehicle passing along countryside,0.86559886
Nightingale singing in moonlit garden,Nightingale singing among moonlit garden,0.9731622
Nighttime city ambience with distant sirens,Nighttime metropolis ambience including isolated sirens,0.90696883
Nighttime forest with cricket chorus,Nighttime forest with cricket chorus,1.0
Nighttime jungle with exotic creatures,Nighttime jungle accompanied by exotic creatures,0.91606843
Nighttime ocean waves on beach,Nighttime ocean swells on waterfront,0.8303951
Nighttime thunderstorm approaching,Nighttime electrical storm approaching,0.9319794
Noisy restaurant kitchen during service,Noisy food venue kitchen while service,0.89520663
Nostalgic ice cream truck melody,Nostalgic ice cream truck melody,0.99999994
Ocean liner horn blasting,Ocean liner horn blasting,1.0
Ocean waves crashing on rocky coast,Deep surf impacting over rocky coast,0.8428794
Ocean waves gently lapping sandy shore,Aquatic realm breakers gently lapping sandy shore,0.8171303
Office cubicle with typing and phones,Office cubicle featuring typing as well as phones,0.90017
Office paper shredder running,Headquarters paper shredder racing,0.8445268
Office printer scanning documents,Office printer scanning documents,1.0
Office workers discussing project,Work environment workers discussing project,0.79236805
Old boat creaking at dock,Antique boat creaking during dock,0.858541
Old car engine struggling to start,Vintage transport propellant struggling to start,0.78542876
Old cash register with mechanical keys,Archaic cash register plus mechanical keys,0.8044641
Old fashioned popcorn machine popping,Archaic fashioned popcorn apparatus popping,0.73247504
Old fashioned typewriter with bell,Old fashioned typewriter together with bell,0.9490854
Old grandfather clock ticking,Vintage grandfather horologe sounding,0.5908102
Old manual camera shutter clicking,Ancient manual camera shutter clicking,0.90322006
Old movie film projector running,Old movie film projector racing,0.96038294
Old music box playing melody,Antique music box playing melody,0.90561
Old phonograph playing scratchy record,Ancient phonograph playing scratchy record,0.95251286
Old pocket watch ticking mechanism,Old pocket watch sounding mechanism,0.9281782
Old radio tuning between stations,Aged radio tuning between stations,0.89114976
Old school bell ringing,Old school bell ringing,1.0
Old steam locomotive chugging,Old steam locomotive chugging,1.0
