prompt_A,prompt_B,cosine_similarity
Old telephone rotary dial spinning,Timeworn telephone rotary dial spinning,0.89628124
Old western saloon with piano playing,Vintage western saloon together with piano running,0.8655541
Old windmill creaking in breeze,Old windmill moaning in breeze,0.90257204
Old wooden boat creaking on water,Ancient wooden boat squeaking atop water,0.76299
Old wooden floorboards creaking,Ancient wooden wooden floors straining,0.7787333
Olympic swimming competition with crowd,Olympic swimming competition comprising gathering,0.7991406
Opening champagne bottle with pop,Opening champagne bottle featuring pop,0.9192674
Orchestra conductor tapping baton,Orchestra conductor tapping baton,1.0
Orchestra tuning before performance,Orchestra tuning in front of performance,0.852895
Organ playing in cathedral,Organ running amidst cathedral,0.7455252
Outdoor cafe with street musicians,Outdoor cafe with street musicians,0.9999999
Outdoor concert with applause,Outdoor concert accompanied by applause,0.92233986
Outdoor festival with multiple sounds,Outdoor festival alongside multiple sounds,0.9326906
Outdoor market with vendors calling,Outdoor mall with vendors calling,0.92918557
Outdoor wedding ceremony with vows,Outdoor wedding ceremony featuring vows,0.96717477
Overflowing bathtub with water splashing,Overflowing bathtub alongside water splashing,0.9350214
Owl hooting in dark forest,Owl hooting throughout dark arboretum,0.8401383
Paddling canoe through still water,Paddling canoe amid still water,0.9711611
Pages turning in large book,Pages turning inside large book,0.9125335
Paintball game with markers firing,Paintball game including markers firing,0.9489811
Paper being crumpled into ball,Paper being crumpled toward ball,0.93854254
Paper being torn slowly,Paper being torn slowly,1.0
Paper money being counted by hand,Paper money being counted by hand,1.0
Paper shredder destroying documents,Paper shredder destroying documents,1.0
Parachute opening during skydive,Parachute opening in the midst of skydive,0.8812267
Party balloons popping,Party balloons popping,1.0
Passing cars on wet road after rain,Passing cars on wet road following cloudburst,0.88451123
Passing subway train underground,Passing public transport locomotive underground,0.81570196
Peaceful meadow with light breeze,Peaceful meadow together with subtle breeze,0.94556165
Pen writing on paper in quiet room,Pen writing atop paper throughout subdued room,0.71941257
Pencil scratching on paper,Pencil scratching upon paper,0.96441674
Pendulum clock swinging rhythmically,Pendulum timepiece swinging rhythmically,0.8883014
Person breathing during meditation,Person wind during meditation,0.84952915
Person drinking through straw,Person drinking amidst straw,0.780481
Person humming while cooking,Person humming while cooking,1.0
Person laughing heartily,Person laughing heartily,1.0
Person snoring loudly,Person snoring loudly,1.0000001
Person typing on laptop keyboard,Person typing over laptop input mechanism,0.84703076
Person walking through deep snow,Person pacing through resonant snow,0.6517125
Person whistling happy tune,Person whistling happy tune,1.0
Piano being tuned with key hits,Piano being tuned including key hits,0.9269951
Piano playing gentle melody,Piano playing soft melody,0.84496367
Pickup truck driving on gravel road,Pickup truck driving over gravel road,0.9616727
Picnic in park with distant children,Picnic in park including faraway children,0.9079712
Pigeons cooing in city square,Pigeons cooing throughout cityscape square,0.92035174
Pinball machine with bells and flippers,Pinball contrivance accompanied by bells alongside flippers,0.76130056
Pine forest in gentle breeze,Pine arboretum amid subtle breeze,0.70247185
Ping pong ball bouncing on table,Ping pong ball bouncing across table,0.9807733
Pirate ship battle with cannons,Pirate ship battle together with cannons,0.95386016
Pizza restaurant with brick oven,Pizza restaurant comprising brick oven,0.8996022
Plane taking off from airport runway,Plane taking off from airport runway,0.9999999
Playground with children playing,Play zone accompanied by children performing,0.78294253
Plucking guitar strings one by one,Plucking guitar strings one by one,0.99999994
Pneumatic drill on construction site,Pneumatic drill against construction site,0.96123934
Police car siren approaching,Police vehicle siren approaching,0.9708594
Pool balls colliding during game,Pool balls colliding amid game,0.92979825
Popcorn popping in microwave,Popcorn popping within microwave,0.9501768
Popping bubble wrap slowly,Popping bubble wrap slowly,0.99999994
Pouring cereal into empty bowl,Pouring cereal moving to empty bowl,0.88683677
Pouring champagne into glass,Pouring champagne moving to glass,0.8404753
Pouring coffee into ceramic mug,Pouring coffee toward ceramic mug,0.8927476
Pouring rain during thunderstorm,Pouring cloudburst amid thunderstorm,0.82239866
Pouring rain on tin roof,Pouring shower above metal rooftop,0.7693596
Prayer bells ringing in temple,Prayer bells ringing inside temple,0.9715403
Pressure cooker releasing steam,Pressure cooker releasing steam,1.0
Professional kitchen during service,Professional kitchen in the midst of service,0.6721673
Public pool with swimmers and echoes,Public pool alongside swimmers also echoes,0.7650675
Public speaking with microphone feedback,Public speaking alongside microphone feedback,0.9258443
Pulling cork from wine bottle,Pulling cork from wine bottle,0.9999999
Puppies playing and barking,Puppies engaging and barking,0.942684
Purring cat on windowsill,Purring cat covering windowsill,0.8558917
Quiet bar with jazz playing softly,Barely audible bar with jazz playing softly,0.8383559
Quiet beach at sunrise with gulls,Quiet beach while sunrise together with gulls,0.9381139
Quiet bookstore with occasional page turns,Muted bookstore together with periodic page turns,0.79834944
Quiet coffee shop with light music,Hushed coffee shop comprising light music,0.7501747
Quiet country church service,Subdued country church service,0.80620813
Quiet forest after fresh snowfall,Silent forest following fresh snowfall,0.86133933
Quiet hospital corridor at night,Subdued hospital corridor amid night,0.76050997
Quiet library with occasional whispers,Quiet library accompanied by intermittent whispers,0.89945376
Quiet night with cricket sounds,Subdued night with cricket sounds,0.8052628
Quiet office with keyboard typing,Still headquarters with keyboard typing,0.66610116
Quiet park with distant children playing,Faint park alongside secluded children working,0.69218785
Quiet suburban street at night,Faint suburban boulevard in the course of night,0.66021395
Race cars at starting line revving,Race cars throughout starting line revving,0.9388069
Racing heartbeat gradually slowing,Racing heart thump gradually slowing,0.8793727
Radio being tuned between stations,Radio being tuned between stations,1.0
Radio playing in distant room,Radio playing throughout distant room,0.89695764
Radio static with occasional voices,Radio static accompanied by irregular voices,0.8209472
Rain beginning to fall on quiet street,Rain beginning to fall on hushed lane,0.8713384
Rain falling on autumn leaves,Rain falling on autumn leaves,0.99999994
Rain falling on car windshield,Rain falling covering car windshield,0.94379175
Rain falling on metal roof,Rainfall falling atop metal roof,0.835966
Rain falling on tent while camping,Rain falling against tent while camping,0.9675371
Rain forest with exotic bird calls,Rainfall woodland featuring exotic bird calls,0.8898548
Rain gently falling on umbrella,Precipitation gently falling atop umbrella,0.7195944
Rain increasing from drizzle to downpour,Cloudburst increasing from drizzle to downpour,0.89856505
Rain on windowpane at night,Rainfall on windowpane in the course of night,0.86792266
Railroad crossing signal with train,Railroad crossing signal with train,0.9999999
Railway station with train announcements,Railway station with transit vehicle announcements,0.91715336
Rapids in wilderness river,Rapids in wilderness river,1.0
Recording studio with sound checks,Recording studio featuring sound checks,0.9602491
Refrigerator humming in quiet kitchen,Refrigerator whirring amid still kitchen,0.8279748
Remote cabin with wind and wildlife,Remote cabin featuring zephyr and wildlife,0.7614211
Restaurant kitchen during dinner rush,Restaurant kitchen amid dinner rush,0.9105356
Restless ocean during approaching storm,Restless maritime domain during approaching storm,0.9075015
Riding horse through shallow creek,Riding horse throughout shallow creek,0.9519193
Riding lawn mower cutting grass,Riding lawn mower cutting grass,1.0000001
Riding motorcycle on empty highway,Riding motorcycle on empty highway,0.99999994
Rifle firing at shooting range,Rifle firing at shooting range,1.0
River rapids through rocky gorge,Flow rapids through rocky gorge,0.88954407
Robot servo motors moving precisely,Robot servo motors moving precisely,0.9999999
Rock concert with cheering crowd,Rock concert with cheering throng,0.8915139
Rock slide down mountain slope,Rock slide down mountain slope,1.0
Rocket launch countdown and ignition,Rocket launch countdown as well as ignition,0.8932289
Rocking chair creaking on porch,Rocking chair grating across porch,0.8837726
Roller coaster with screaming riders,Roller coaster accompanied by screaming riders,0.9051256
Roller skating rink with music,Roller skating rink together with music,0.9426836
Rolling thunder after lightning,Rolling thunder behind lightning,0.9057247
Rolling thunder approaching storm,Rolling boom approaching storm,0.8807577
Rollercoaster climbing chain lift,Rollercoaster climbing chain lift,0.99999994
Roosters crowing at dawn on farm,Roosters crowing throughout dawn upon farm,0.9328188
Rope swing over lake with splash,Rope swing over lake plus splash,0.96549296
Rotary phone dialing and ringing,Rotary communicator dialing coupled with bonging,0.7532877
Rowing boat with oars in water,Rowing boat with oars in water,1.0000001
Royal fanfare with trumpets,Royal fanfare with trumpets,1.0
Rugby match with referee whistle,Rugby match with referee whistle,0.99999994
Running dishwasher cycle,Running dishwasher cycle,1.0000001
Running on treadmill at gym,Jogging on treadmill at gym,0.88344157
Running water in bathroom sink,Jogging water inside bathroom sink,0.8178067
Rushing mountain stream with birds,Rushing mountain run accompanied by ornithes,0.663272
Rustling paper gift wrapping,Murmuring paper gift wrapping,0.8339802
Rusty gate swinging in wind,Rusty gate swinging inside wind,0.9507373
Sailboat with wind in sails,Sailboat with draft in sails,0.95074606
Sand pouring through hourglass,Sand pouring amidst hourglass,0.8685198
Sand timer with grains falling,Sand timer with grains falling,0.99999994
Sandpaper sanding wood surface,Sandpaper sanding wood surface,1.0
Saxophonist playing in subway tunnel,Saxophonist playing among subway tunnel,0.96616745
School bell ringing between classes,School bell chiming between classes,0.9639536
School cafeteria during lunch hour,School cafeteria throughout lunch hour,0.96820843
School classroom with teacher lesson,School classroom with teacher lesson,1.0000001
School playground during recess,School play space for the duration of recess,0.8271578
Scissors cutting through paper,Scissors cutting amid paper,0.9391011
Scrabble tiles being shuffled,Scrabble tiles being shuffled,1.0
Scratching record on turntable,Scratching record above turntable,0.93489814
Scuba diving with breathing apparatus,Scuba diving with respiration apparatus,0.9573585
Sea gulls calling over harbor,Sea gulls calling over harbor,0.9999999
Seagulls fighting over food,Seagulls fighting over food,1.0
Search and rescue helicopter,Search and rescue chopper,0.8421271
Seashell with ocean sounds,Seashell comprising ocean sounds,0.8786999
Seaside boardwalk with carnival,Seaside boardwalk accompanied by carnival,0.91549605
Serene spa with water features,Serene spa featuring water features,0.9674332
Sewing machine running steadily,Sewing equipment running steadily,0.9185698
Shaking dice in cup before roll,Shaking dice during cup before roll,0.9323771
Shaking maracas rhythmically,Shaking maracas rhythmically,1.0000001
Shamanic drumming ceremony,Shamanic drumming ceremony,1.0
Sharpening knife on whetstone,Sharpening knife against whetstone,0.96948075
Sharpening pencil with manual sharpener,Sharpening pencil featuring manual sharpener,0.94634336
Sheep bleating in field,Sheep bleating among field,0.9359157
Ship creaking in rough seas,Ship creaking in rough seas,1.0
Ship foghorn in harbor mist,Ship foghorn throughout harbor mist,0.95094556
Ship's bell ringing on deck,Ship's bell ringing on deck,0.99999994
Shopping cart rolling across parking lot,Shopping cart rolling across parking lot,1.0000001
Shopping mall during holiday season,Shopping mall amid holiday season,0.93159056
Short circuit with electrical sparks,Short circuit comprising electrical sparks,0.9035785
Shower running in bathroom,Shower jogging in bathroom,0.7625152
Shuffling deck of playing cards,Shuffling deck of functioning cards,0.91758645
Shutting car door firmly,Shutting conveyance door firmly,0.8709754
Silent forest with occasional twig snap,Silent forest with sporadic twig snap,0.9257872
Silent library with clock ticking,Silent library alongside timekeeping device pulsing,0.7548219
Silent movie theater with piano accompaniment,Silent movie theater including piano accompaniment,0.9454894
Silent night forest with owl hoots,Silent night forest comprising owl hoots,0.96073174
Silent snowfall in city park,Silent snowfall during city park,0.95241165
Singing bowl resonating,Singing bowl resonating,0.9999999
Single cricket chirping at night,Single cricket tweeting while night,0.7994691
Sizzling fajitas on hot plate,Sizzling fajitas on hot plate,1.0
Skateboard rolling on pavement,Skateboard rolling above pavement,0.94618034
Ski lift machinery operating,Ski lift machinery operating,1.0
Skiing down fresh powder slope,Skiing down fresh powder slope,1.0
Skydiver falling through air,Skydiver falling through air,1.0000001
Skywriting airplane overhead,Skywriting airplane overhead,1.0
Sleepy cat purring by fireplace,Sleepy cat purring by fireplace,1.0000001
Sleigh bells jingling on horse-drawn sleigh,Sleigh bells jingling against horse-drawn sleigh,0.9755602
Sliding glass door opening and closing,Sliding glass door opening also closing,0.9336762
Slot machine spinning and paying out,Slot gadget spinning and paying out,0.9165174
Slow ticking grandfather clock,Slow marking time grandfather chronometer,0.7669927
Slow water drip in quiet cave,Leisurely water drip amid still cave,0.79967386
Small airplane propeller starting,Small airplane propeller starting,1.0000001
Small boat motor puttering,Small boat motor puttering,1.0000001
Small creek with water over rocks,Small creek with water over rubble,0.9188819
Small fountain in garden,Small fountain in garden,0.9999998
Small stream babbling over rocks,Small run babbling over crags,0.808858
Small town parade with marching band,Small town parade accompanied by marching band,0.9368134
Small waves lapping at lake shore,Small surf lapping in the course of lake shore,0.86501276
Smartphone notification sounds,Smartphone notification sounds,1.0
Smoke detector battery warning beep,Smoke detector battery warning beep,0.9999999
Snapping twigs while walking in forest,Snapping twigs while strolling during forest,0.9483405
Sneakers squeaking on basketball court,Sneakers squeaking atop basketball court,0.927593
Snoring person in deep sleep,Snoring person in deep sleep,1.0
Snow blower clearing driveway,Snow blower clearing driveway,1.0
Snow falling from roof in large chunk,Snow falling from shelter in large chunk,0.94641113
Snow plow clearing street at night,Snow plow clearing street at night,0.99999994
Snow shovel scraping sidewalk,Snow shovel scraping sidewalk,1.0
Soccer ball being kicked in game,Soccer ball being kicked amid game,0.9138082
Soccer match with referee whistle,Soccer match featuring referee whistle,0.95513153
Soda fizzing in glass with ice,Soda fizzing within glass together with ice,0.9525366
Soft wind through autumn leaves,Soft air current via autumn leaves,0.8842286
Sonar pings in submarine,Sonar pings throughout submarine,0.918193
Sorting coins into metal container,Sorting coins into metal container,1.0
Space shuttle launch sequence,Space shuttle launch sequence,1.0
Spaceship engine room ambience,Spaceship motor room ambience,0.93299794
Sparkling wine cork popping,Sparkling wine cork popping,1.0
Sparks from welder's torch,Sparks from welder's torch,1.0
Speaking through walkie talkie with static,Speaking across walkie talkie featuring static,0.90911114
Splashing in puddles with boots,Splashing inside puddles including boots,0.88604975
Splashing water in bathtub,Splashing water during bathtub,0.9199079
Splitting firewood with axe,Splitting firewood including axe,0.9356388
Sports arena with cheering crowd,Sports arena alongside cheering congregation,0.8719775
Sports car engine revving,Sports conveyance driving force revving,0.75145227
Spring peeper frogs chorus,Spring peeper frogs chorus,1.0000001
Squeaky door hinge opening slowly,Squeaky door hinge opening slowly,1.0
Squeaky floorboard in old house,Squeaky floorboard amidst antique house,0.8066869
Squeaky toy being repeatedly pressed,Squeaky toy being repeatedly pressed,0.99999994
Squirrels chattering in trees,Squirrels chattering amid trees,0.9761838
Stadium crowd doing the wave,Stadium horde doing the wave,0.73233473
Stadium crowd singing team song,Stadium throng singing team song,0.8653332
Stage curtain rising with mechanical sound,Stage curtain rising including mechanical sound,0.9328935
Stampeding cattle herd,Stampeding cattle herd,1.0
Starting car engine on cold morning,Starting automobile motor upon cold morning,0.89092755
Starting lawn mower engine,Starting lawn mower driving force,0.87663424
Steam engine train departing station,Steam engine transit vehicle departing station,0.89826185
Steam escaping pressure cooker valve,Steam escaping pressure cooker valve,1.0
Steam hissing from old radiator,Steam hissing from old radiator,1.0
Steam locomotive chugging along tracks,Steam locomotive chugging along tracks,1.0
Steam rising from hot springs,Steam rising from hot springs,1.0000001
Steam train whistle in distance,Steam train whistle inside distance,0.9161196
Steaming kettle beginning to whistle,Steaming kettle beginning to whistle,0.99999994
Steel drums playing Caribbean music,Steel drums working Caribbean music,0.94663113
Steel factory with molten metal pouring,Steel factory including molten metal pouring,0.95500684
Stethoscope hearing steady heartbeat,Stethoscope hearing steady cardiac rhythm,0.95743257
Stock market trading floor shouting,Stock trading place trading floor shouting,0.92297035
Stone skipping across calm lake,Stone skipping across calm lake,1.0
Storm with heavy rain and thunder,Storm featuring powerful rain coupled with thunder,0.8379127
Storyteller by campfire with crackling,Storyteller by fire pit accompanied by sparking,0.83885014
Street busker playing accordion,Street busker playing accordion,1.0
Street cafe with distant conversations,Thoroughfare cafe with far-off conversations,0.66855246
Street construction with jackhammer,Avenue construction featuring jackhammer,0.8269743
Street market with vendors calling,Route market comprising vendors calling,0.76751757
Street musician playing violin,Boulevard musician operating violin,0.7890305
Street performer tap dancing,Road performer tap dancing,0.92518044
Street protest with chanting crowd,Avenue protest accompanied by chanting mass,0.83538437
Street sweeper cleaning early morning roads,Route sweeper cleaning early morning roads,0.95011467
String quartet playing classical music,String quartet frolicking classical music,0.7940673
Subway announcement over speakers,Public transport announcement over speakers,0.79815185
Subway station with approaching train,Subway station featuring approaching train,0.95122194
Subway train passing through station,Metro express passing across station,0.8297897
Summer afternoon thunderstorm approaching,Summer afternoon deluge approaching,0.81367695
Summer carnival with rides and games,Summer carnival comprising rides alongside games,0.89347553
Summer insects buzzing in field,Summer insects murmuring in field,0.91011655
Summer night with crickets and frogs,Summer night with crickets alongside frogs,0.94564945
Summer rainstorm with distant thunder,Summer rainstorm with distant thunder,1.0
Sunday church bells across town,Sunday church bells across town,1.0
Sunset beach with gentle waves,Sunset beach plus tranquil whitecaps,0.7647339
Supermarket checkout with scanner beeps,Supermarket checkout accompanied by scanner beeps,0.9295105
Swimming underwater with bubbles,Swimming underwater with bubbles,0.99999994
Swimming pool with children playing,Swimming pool with children running,0.92915636
Swing squeaking in playground,Swing squeaking in play space,0.9299224
Swinging door in western saloon,Swinging door during western saloon,0.9427446
Symphony orchestra playing classical piece,Symphony orchestra working classical piece,0.9457691
Table tennis match with ball hits,Table tennis match including ball hits,0.9506331
Taking photographs with film camera,Taking photographs with film camera,1.0
Tap dancer on wooden stage,Tap dancer atop wooden stage,0.87349015
Tap water running into sink,Tap water sprinting into sink,0.88985926
Tape measure extending and retracting,Tape measure extending and retracting,1.0
Tea kettle starting to whistle,Tea kettle starting to whistle,1.0
Tea party with cups clinking,Tea party comprising cups clinking,0.9315679
Tearing open package or envelope,Tearing open package or envelope,1.0
Tearing wrapping paper excitedly,Tearing wrapping paper excitedly,1.0
Telephone ringing in empty office,Telephone tolling during empty headquarters,0.71867555
Television static noise,Television static noise,1.0
Tennis ball machine firing balls,Tennis ball machine firing balls,1.0
Tennis match with grunts and ball hits,Tennis match comprising grunts and ball hits,0.9292482
Theremin playing eerie melody,Theremin playing eerie melody,1.0
Ticking analog clock in quiet room,Beating analog timer among silent room,0.7432573
Ticking bomb in suspense scene,Tocking bomb during suspense scene,0.87901294
Tidal waves crashing on rocky shore,Tidal billows smashing on rocky shore,0.9276865
Tiger growling in jungle,Tiger growling during jungle,0.9311468
Timber being cut at sawmill,Timber being cut at sawmill,1.0
Time clock punching for work shift,Time timepiece punching for work shift,0.91921234
Tinkling wind chimes on porch,Tinkling draft chimes on porch,0.92879474
Tiny music box playing lullaby,Tiny music box operating lullaby,0.95136917
Tires screeching during emergency stop,Tires screeching in the midst of emergency stop,0.8802782
Toaster popping up toast,Toaster popping up toast,1.0000001
Toilet flushing in quiet bathroom,Toilet flushing amid quiet bathroom,0.9164343
Toll booth with cars stopping,Toll booth comprising cars stopping,0.91290915
Tools being dropped into metal toolbox,Tools being dropped en route to metal toolbox,0.8828609
Train crossing railroad tracks,Railway crossing railroad tracks,0.9383596
Train horn in distance at night,Train horn throughout distance at night,0.91669655
Train passing through rural crossing,Transit vehicle passing through rural crossing,0.9010892
Train station announcement over speakers,Railway station announcement over speakers,0.9272413
Train whistle echoing through valley,Train whistle echoing amid valley,0.9594202
Tram bell ringing in city street,Tram bell tolling inside metropolitan area boulevard,0.8154379
Transmission radio static with voice,Transmission radio static together with voice,0.92491305
Tree branches scraping window in wind,Tree branches scraping window inside wind,0.96119124
Tree falling in forest with crash,Tree falling during forest including crash,0.9036384
Tree frogs chorus after rain,Tree frogs chorus later than rain,0.94082165
Tribal drum circle performance,Tribal drum circle performance,1.0
Tropical bird calls in jungle,Tropical bird calls in jungle,1.0
Tropical rainstorm on palm leaves,Tropical rainstorm over palm leaf cover,0.92790806
Truck backing up with warning beep,Truck backing up together with warning beep,0.9596116
Trumpet playing reveille at dawn,Trumpet frolicking reveille during dawn,0.8470836
Tumbling clothes in dryer,Tumbling clothes in dryer,1.0
Turning pages of newspaper,Turning pages of newspaper,1.0
TV game show with crowd reactions,TV game show together with multitude reactions,0.8586228
Typewriter with end-of-line bell,Typewriter plus end-of-line bell,0.9482233
Typing on computer keyboard,Typing across digital system keyboard,0.81555283
Typing on old mechanical typewriter,Typing across ancient mechanical typewriter,0.857733
Underwater bubbles from scuba gear,Underwater bubbles from scuba gear,0.99999994
Underwater sounds with whale song,Underwater sounds comprising whale song,0.90997463
University lecture hall before class,University lecture hall before class,1.0
Urban street corner with traffic,Urban avenue corner comprising automobiles,0.7813107
Vacuum cleaner running on carpet,Vacuum cleaner running covering carpet,0.94418466
Velcro fastener being pulled apart,Velcro fastener being pulled apart,1.0
Venetian gondolier singing on canal,Venetian gondolier singing against canal,0.96903634
Video arcade with game sounds,Video arcade featuring game sounds,0.9472896
Video game victory fanfare,Video game victory fanfare,1.0
Village blacksmith hammering metal,Village blacksmith hammering metal,1.0
Village church bells on Sunday,Village church bells against Sunday,0.9299414
Vinyl record being placed on turntable,Vinyl record being placed over turntable,0.9609587
Vinyl record crackling before music,Vinyl record crackling in advance of music,0.8965363
Violin being tuned before concert,Violin being tuned in front of concert,0.9060851
Violin string breaking during play,Violin string breaking throughout play,0.93011355
Virtual reality game with spatial audio,Virtual reality game alongside spatial audio,0.9363492
Volcano rumbling before eruption,Volcano rumbling prior to eruption,0.97775936
Wading through shallow stream,Wading amidst shallow stream,0.8551829
Walking across wooden bridge,Strolling across wooden bridge,0.83989596
Walking in deep snow with crunching steps,Ambulating amidst intense snow accompanied by crunching steps,0.73653984
Walking on autumn leaves,Strolling over autumn leaf cover,0.75225633
Walking on creaky wooden floor,Stepping over unstable wooden floor,0.7799626
Walking on gravel path in garden,Marching on gravel path within garden,0.87972283
Walking through corn field with rustling stalks,Treading throughout corn field comprising rustling stalks,0.84018886
Walking through heavy rain with umbrella,Walking by way of strong downpour accompanied by umbrella,0.81341445
Walking through shallow creek,Stepping through shallow creek,0.89888775
Walking through tall grass meadow,Strolling through tall grass meadow,0.92384315
Walking up creaky wooden staircase,Stepping up unstable wooden staircase,0.82533574
Warehouse with forklift operations,Warehouse with forklift operations,1.0
Washing dishes in kitchen sink,Washing dishes amidst kitchen sink,0.8667346
Washing machine cycle running,Washing apparatus cycle running,0.9159138
Water boiling in pot with lid rattling,Water boiling within pot with lid rattling,0.9704719
Water bubbling in fish tank,Water bubbling in fish tank,1.0
Water dripping in cave with echoes,Water dripping inside cave with echoes,0.97232604
Water dripping into bucket slowly,Water dripping bound for bucket slowly,0.9228904
Water droplets falling on hot surface,Water droplets falling on hot surface,1.0
Water fountain in quiet garden,Water fountain inside quiet garden,0.92759186
Water lapping against dock pilings,Water lapping against dock pilings,1.0
Water pouring from pitcher into glass,Water pouring from pitcher into glass,0.9999998
Water sprinkler on summer lawn,Water sprinkler against summer lawn,0.9534631
Waterfall in lush jungle setting,Water drop during lush jungle setting,0.8473164
Waves crashing during coastal storm,Waves smashing in the midst of coastal storm,0.8570379
Wedding ceremony with organ music,Wedding ceremony comprising organ music,0.9256954
Whales breaching ocean surface,Whales breaching ocean surface,1.0
Whispering in empty cathedral,Whispering in empty cathedral,1.0
Wind chimes during gentle breeze,Wind chimes for the duration of tranquil breeze,0.83152246
Wind howling through mountain pass,Zephyr howling throughout mountain pass,0.77971953
Wind through autumn leaves in park,Wind amid autumn leaves within park,0.9170625
